api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/css/bootstrap-theme.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/fa.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/fi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/fr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/he.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/hr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/it.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/ku.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/lv.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/nb.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/nl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/no.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/pt-br.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/sk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/sv.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/tr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/ug.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/lang/zh-cn.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/specialchar/dialogs/specialchar.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/table/dialogs/table.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/tabletools/dialogs/tableCell.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/wsc/dialogs/ciframe.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/wsc/dialogs/tmpFrameset.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/wsc/dialogs/wsc.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/wsc/dialogs/wsc.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/wsc/LICENSE.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/plugins/wsc/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/ajax.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/api.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/appendto.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/assetsinlineall/logo.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/assetsoutputxhtml/outputxhtml.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/assetsposteddata.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/assetssample.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/assetssample.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/assetsuilanguages/languages.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/divreplace.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/inlineall.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/inlinebycode.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/plugins/dialog/assetsmy_dialog.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/plugins/dialog/dialog.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/plugins/enterkey/enterkey.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/plugins/htmlwriter/outputforflash.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/plugins/htmlwriter/outputhtml.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/plugins/magicline/magicline.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/plugins/toolbar/toolbar.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/plugins/wysiwygarea/fullpage.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/readonly.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/replacebyclass.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/replacebycode.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/sample.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/sample.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/sample_posteddata.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/tabindex.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/uicolor.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/uilanguages.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/samples/xhtmlstyle.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/dialog.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/dialog_ie.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/dialog_ie7.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/dialog_ie8.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/dialog_iequirks.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/dialog_opera.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/editor.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/editor_gecko.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/editor_ie.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/editor_ie7.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/editor_ie8.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/editor_iequirks.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/icons.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/images/arrow.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/images/close.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/images/mini.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/skins/moono/readme.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'ckeditor/styles.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'clockface/CHANGELOG.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'clockface/css/clockface.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'clockface/js/clockface.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'clockface/LICENSE-MIT'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'clockface/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'code-prettify/code-prettify.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'code-prettify/code-prettify.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'data-tables/bootstrap3/dataTables.bootstrap.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'data-tables/bootstrap3/dataTables.bootstrap.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'data-tables/DT_bootstrap.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'data-tables/DT_bootstrap.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'data-tables/images/sort_asc.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'data-tables/images/sort_both.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'data-tables/images/sort_desc.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'data-tables/jquery.dataTables.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/.gitignore'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/.tagconfig'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/.travis.yml'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/AMD_footer'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/AMD_header'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/bower.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/component.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/CONTRIBUTING.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/css/basic.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/css/dropzone.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/css/stylus/basic.styl'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/css/stylus/dropzone.styl'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/dropzone-amd-module.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/dropzone-amd-module.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/dropzone.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/dropzone.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/images/spritemap.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/downloads/images/spritemap@2x.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/Gruntfile.coffee'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/index.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/lib/dropzone.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/npm_publish.sh'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/package.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/readme.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/src/dropzone.coffee'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/test/test.coffee'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/test/test.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'dropzone/test/test.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/.gitignore'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/.travis.yml'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/API.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/component.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/CONTRIBUTING.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/data-eu-gdp-growth-1.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/data-eu-gdp-growth-2.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/data-eu-gdp-growth-3.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/data-eu-gdp-growth-4.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/data-eu-gdp-growth-5.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/data-eu-gdp-growth.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/data-japan-gdp-growth.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/data-usa-gdp-growth.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/ajax/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/annotating/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-interacting/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-multiple/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/date.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/africa'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/antarctica'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/asia'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/australasia'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/backward'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/etcetera'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/europe'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/factory'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/iso3166.tab'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/leapseconds'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/northamerica'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/pacificnew'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/solar87'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/solar88'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/solar89'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/southamerica'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/systemv'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/yearistype.sh'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/axes-time-zones/tz/zone.tab'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/background.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/basic-options/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/basic-usage/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/canvas/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/categories/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/examples.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/image/hs-2004-27-a-large-web.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/image/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/interacting/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/navigate/arrow-down.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/navigate/arrow-left.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/navigate/arrow-right.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/navigate/arrow-up.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/navigate/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/percentiles/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/realtime/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/resize/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/selection/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/series-errorbars/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/series-pie/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/series-toggle/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/series-types/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/shared/jquery-ui/jquery-ui.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/shared/jquery-ui/jquery-ui.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/stacking/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/symbols/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/threshold/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/tracking/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/visitors/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/examples/zooming/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/excanvas.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/excanvas.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/FAQ.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/flot.jquery.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.colorhelpers.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.canvas.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.categories.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.crosshair.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.errorbars.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.fillbetween.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.image.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.navigate.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.pie.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.resize.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.selection.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.stack.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.symbol.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.threshold.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.time.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.flot.tooltip.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/jquery.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/LICENSE.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/Makefile'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/NEWS.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/package.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/PLUGINS.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'flot/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/css/font-awesome-ie7.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/css/font-awesome-ie7.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/css/font-awesome.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/css/font-awesome.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/font/fontawesome-webfont.eot'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/font/fontawesome-webfont.svg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/font/fontawesome-webfont.ttf'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/font/fontawesome-webfont.woff'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'font-awesome/font/FontAwesome.otf'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/changelog.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/agenda-views.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/basic-views.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/animated-overlay.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_diagonals-thick_90_eeeeee_40x40.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_flat_15_cd0a0a_40x100.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_glass_100_e4f1fb_1x400.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_glass_50_3baae3_1x400.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_glass_80_d7ebf9_1x400.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_highlight-hard_70_000000_1x100.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_highlight-soft_100_deedf7_1x100.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-bg_highlight-soft_25_ffef8f_1x100.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-icons_2694e8_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-icons_2e83ff_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-icons_3d80b3_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-icons_72a7cf_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/images/ui-icons_ffffff_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/cupertino/jquery-ui.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/default.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/external-dragging.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/gcal.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/json-events.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/json.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/selectable.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/demos/theme.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/fullcalendar/fullcalendar.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/fullcalendar/fullcalendar.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/fullcalendar/fullcalendar.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/fullcalendar/fullcalendar.print.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/fullcalendar/gcal.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/lib/jquery-ui.custom.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/lib/jquery.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'fullcalendar/license.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/CONTRIBUTING.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/basic.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/context_menu.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/custom_controls.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/elevation_locations.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/elevation_routes.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/examples.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/fusion_tables.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/geocoding.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/geofences.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/geolocation.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/geometry.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/kml.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/layers.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/layers_places.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/map_events.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/map_types.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/marker_clusterer.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/markers.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/overlay_map_types.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/overlays.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/polygons.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/polylines.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/routes.html'), 'client');
